recID,CountryName,CountryCode,pop_2013,lat,lon
1,Aruba,ABW,102911,12.52368,-70.03487
2,Andorra,AND,79218,42.5592,1.5702
3,Afghanistan,AFG,30551674,34.53156,69.12535
4,Angola,AGO,21471618,-12.3329,16.8309
5,Albania,ALB,2773620,41.32233,19.82516
7,United Arab Emirates,ARE,9346129,23.4997,54.1571
8,Argentina,ARG,41446246,-34.60851,-58.37349
9,Armenia,ARM,2976566,40.17334,44.51461
10,American Samoa,ASM,55165,-14.27271,-170.70349
11,Antigua and Barbuda,ATG,89985,17.0852,-61.8118
12,Australia,AUS,23130900,-35.30655,149.12656
13,Austria,AUT,8473786,48.20255,16.3688
14,Azerbaijan,AZE,9416598,40.4299,47.4369
15,Burundi,BDI,10162532,-3.36014,29.36907
16,Belgium,BEL,11195138,50.84839,4.34969
17,Benin,BEN,10323474,6.48771,2.61353
18,Burkina Faso,BFA,16934839,11.58778,-2.47413
19,Bangladesh,BGD,156594962,23.71321,90.39957
20,Bulgaria,BGR,7265115,42.69717,23.32435
21,Bahrain,BHR,1332171,26.22954,50.576
22,"Bahamas, The",BHS,377374,24.6591,-78.006
23,Bosnia and Herzegovina,BIH,3829307,43.85944,18.43576
24,Belarus,BLR,9466000,53.90255,27.5631
25,Belize,BLZ,331900,17.25414,-88.77046
26,Bermuda,BMU,65024,32.29362,-64.78414
27,Bolivia,BOL,10671200,-16.4989,-68.13313
28,Brazil,BRA,200361925,-15.77843,-47.92866
29,Barbados,BRB,284644,13.11202,-59.61269
30,Brunei Darussalam,BRN,417784,4.8919,114.94044
31,Bhutan,BTN,753947,27.4682,89.66189
32,Botswana,BWA,2021144,-24.65527,25.91907
33,Central African Republic,CAF,4616417,6.61404,20.65731
34,Canada,CAN,35158304,45.42179,-75.69119
35,Switzerland,CHE,8081482,46.94843,7.44046
37,Chile,CHL,17619708,-33.43724,-70.65002
38,China,CHN,1357380000,39.90469,116.40708
39,Cote d'Ivoire,CIV,20316086,6.82162,-5.28025
40,Cameroon,CMR,22253959,3.86796,11.51695
41,"Congo, Rep.",COG,4447632,-0.1366,15.8173
42,Colombia,COL,48321405,4.61495,-74.06938
43,Comoros,COM,734917,-11.69219,43.25921
44,Cabo Verde,CPV,498897,17.0545,-25.17401
45,Costa Rica,CRI,4872166,9.92976,-84.08569
46,Cuba,CUB,11265629,22.0677,-79.4995
47,Curacao,CUW,153500,12.1121,-68.93607
48,Cayman Islands,CYM,58435,19.3379,-81.25
49,Cyprus,CYP,1141166,34.8997,32.9066
50,Czech Republic,CZE,10521468,50.07908,14.43323
51,Germany,DEU,80621788,52.51607,13.37699
52,Djibouti,DJI,872932,11.58766,43.1448
53,Dominica,DMA,72003,15.30201,-61.38607
54,Denmark,DNK,5613706,56.3716,9.1073
55,Dominican Republic,DOM,10403761,19.0691,-70.886
56,Algeria,DZA,39208194,28.0236,2.3609
57,Ecuador,ECU,15737878,-0.20567,-78.50875
58,"Egypt, Arab Rep.",EGY,82056378,30.04998,31.24861
59,Eritrea,ERI,6333135,15.33637,38.93661
60,Spain,ESP,46647421,40.42028,-3.70578
61,Estonia,EST,1324612,58.7038,25.7374
62,Ethiopia,ETH,94100756,9.01176,38.75919
63,Finland,FIN,5439407,63.0041,26.0223
64,Fiji,FJI,881065,-17.8464,177.9148
65,France,FRA,66028467,48.85693,2.3412
66,Faeroe Islands,FRO,49469,62.01185,-6.77162
67,"Micronesia, Fed. Sts.",FSM,103549,6.91715,158.15809
68,Gabon,GAB,1671711,-0.9496,11.2691
69,United Kingdom,GBR,64097085,51.50643,-0.12721
70,Georgia,GEO,4476900,41.69792,44.79859
71,Ghana,GHA,25904598,7.6848,-1.2504
72,Guinea,GIN,11745189,9.51201,-13.70529
73,"Gambia, The",GMB,1849285,13.52,-15.3748
74,Guinea-Bissau,GNB,1704255,11.80284,-14.60059
75,Equatorial Guinea,GNQ,757014,1.63472,10.46976
76,Greece,GRC,11032328,37.97615,23.73642
77,Grenada,GRD,105897,12.111,-61.6894
78,Greenland,GRL,56483,76.9917,-42.3069
79,Guatemala,GTM,15468203,14.63173,-90.46745
80,Guam,GUM,165124,13.47356,144.75425
81,Guyana,GUY,799613,5.5936,-59.1166
82,"Hong Kong SAR, China",HKG,7187500,22.27817,114.16056
83,Honduras,HND,8097688,14.08191,-87.2054
84,Croatia,HRV,4252700,45.80722,15.96757
85,Haiti,HTI,10317461,18.54363,-72.33971
86,Hungary,HUN,9897247,47.50623,19.06483
87,Indonesia,IDN,249865631,-6.17149,106.82753
88,Isle of Man,IMN,85888,54.15028,-4.48096
89,India,IND,1252139596,28.63098,77.21725
90,Ireland,IRL,4595281,53.1437,-7.7786
91,"Iran, Islamic Rep.",IRN,77447168,35.68878,51.41503
92,Iraq,IRQ,33417476,33.34209,44.39309
93,Iceland,ISL,323002,64.8226,-18.487
94,Israel,ISR,8059400,31.70425,35.2063
95,Italy,ITA,59831093,41.90305,12.49581
96,Jamaica,JAM,2715000,18.1938,-77.4411
97,Jordan,JOR,6459000,31.95181,35.94042
98,Japan,JPN,127338621,36.1419,138.3339
99,Kazakhstan,KAZ,17037508,51.12892,71.41369
100,Kenya,KEN,44353691,-1.28352,36.8238
101,Kyrgyz Republic,KGZ,5719500,41.6339,74.7137
102,Cambodia,KHM,15135169,11.55227,104.87691
103,Kiribati,KIR,102351,-0.85424,169.5309
104,St. Kitts and Nevis,KNA,54191,17.12094,-62.59344
105,"Korea, Rep.",KOR,50219669,39.01196,125.78686
106,Kosovo,KSV,1824000,42.6718,21.16247
107,Kuwait,KWT,3368572,29.37322,47.97143
108,Lao PDR,LAO,6769727,19.8262,102.3606
109,Lebanon,LBN,4467390,34.1736,36.0225
110,Liberia,LBR,4294077,6.3521,-9.3257
111,Libya,LBY,6201521,27.0041,17.7308
112,St. Lucia,LCA,182273,13.90899,-60.97796
113,Liechtenstein,LIE,36925,47.1388,9.52164
114,Sri Lanka,LKA,20483000,6.81157,80.6104
115,Lesotho,LSO,2074465,-29.31618,27.49303
116,Lithuania,LTU,2956121,54.69063,25.26984
117,Luxembourg,LUX,543202,49.6096,6.12969
118,Latvia,LVA,2013385,56.94599,24.11487
119,"Macao SAR, China",MAC,566375,22.18672,113.54286
120,St. Martin (French part),MAF,31264,18.07522,-63.07907
121,Morocco,MAR,33008150,32.5289,-6.0403
122,Monaco,MCO,37831,43.73287,7.41754
123,Moldova,MDA,3559000,47.02462,28.83244
124,Madagascar,MDG,22924851,-18.90428,47.52354
125,Maldives,MDV,345023,4.17525,73.50928
126,Mexico,MEX,122332399,19.43196,-99.13313
127,Marshall Islands,MHL,52634,7.0862,171.84685
128,"Macedonia, FYR",MKD,2107158,41.99474,21.42999
129,Mali,MLI,15301650,12.65032,-8.00004
130,Malta,MLT,423282,35.89353,14.51179
131,Myanmar,MMR,53259018,19.73399,96.19876
132,Montenegro,MNE,621383,42.43544,19.26391
133,Mongolia,MNG,2839073,47.9221,106.91772
134,Northern Mariana Islands,MNP,53855,15.20754,145.7211
135,Mozambique,MOZ,25833752,-25.97446,32.57323
136,Mauritania,MRT,3889880,18.09194,-15.97248
137,Mauritius,MUS,1296303,-20.16389,57.4985
138,Malawi,MWI,16362567,-13.91437,33.78427
139,Malaysia,MYS,29716965,3.14777,101.69403
141,Namibia,NAM,2303315,-22.57159,17.09075
142,New Caledonia,NCL,262000,-21.23549,165.2438
143,Niger,NER,17831270,13.51633,2.11627
144,Nigeria,NGA,173615345,9.0631,7.46179
145,Nicaragua,NIC,6080478,12.11721,-86.24079
146,Netherlands,NLD,16804224,52.3731,4.89329
147,Norway,NOR,5084190,59.9123,10.75
148,Nepal,NPL,27797457,27.69335,85.32233
149,New Zealand,NZL,4470800,-41.28948,174.77696
150,Oman,OMN,3632444,22.0906,57.0988
151,Pakistan,PAK,182142594,33.70768,73.07048
152,Panama,PAN,3864170,8.4118,-81.1375
153,Peru,PER,30375603,-7.4554,-76.4849
154,Philippines,PHL,98393574,17.0167,121.1449
155,Palau,PLW,20918,7.50136,134.62193
156,Papua New Guinea,PNG,7321262,-6.65409,144.3563
157,Poland,POL,38530725,52.22875,21.00625
158,Puerto Rico,PRI,3615086,18.2682,-66.5557
159,"Korea, Dem. Rep.",PRK,24895480,39.9949,126.4826
160,Portugal,PRT,10459806,40.6867,-7.8904
161,Paraguay,PRY,6802295,-25.29738,-57.62775
162,French Polynesia,PYF,276831,-9.77945,-139.00647
163,Qatar,QAT,2168673,25.1724,51.1925
164,Romania,ROU,19963581,44.4343,26.10296
165,Russia,RUS,143499861,55.75697,37.61502
166,Rwanda,RWA,11776522,-1.94509,30.06404
168,Saudi Arabia,SAU,28828870,24.6473,46.71468
169,Sudan,SDN,37964306,15.60867,32.53578
170,Senegal,SEN,14133280,15.0421,-15.0882
171,Singapore,SGP,5399200,1.29017,103.852
172,Solomon Islands,SLB,561231,-9.5984,160.14834
173,Sierra Leone,SLE,6092075,8.46502,-11.88553
174,El Salvador,SLV,6340454,13.69966,-89.20681
175,San Marino,SMR,31448,43.9393,12.44254
176,Somalia,SOM,10495583,3.3303,44.8747
177,Serbia,SRB,7163976,44.8131,20.46326
178,South Sudan,SSD,11296173,4.83973,31.59724
179,Sao Tome and Principe,STP,192993,0.21658,6.59542
180,Suriname,SUR,539276,5.82031,-55.16542
181,Slovak Republic,SVK,5414095,48.7492,19.1062
182,Slovenia,SVN,2060484,46.05061,14.5028
183,Sweden,SWE,9592552,59.33233,18.06293
184,Swaziland,SWZ,1249514,-26.32604,31.1411
185,Sint Maarten (Dutch part),SXM,39689,18.02524,-63.04467
186,Seychelles,SYC,89173,-4.62311,55.45364
187,Syrian Arab Republic,SYR,22845550,33.4993,36.30132
188,Turks and Caicos Islands,TCA,33098,21.7913,-71.7766
189,Chad,TCD,12825314,15.5748,18.7182
190,Togo,TGO,6816982,8.4736,1.00643
191,Thailand,THA,67010502,13.75336,100.50483
192,Tajikistan,TJK,8207834,38.56791,68.77156
193,Turkmenistan,TKM,5240072,37.95055,58.38555
194,Timor-Leste,TLS,1178252,-8.89242,125.7582
195,Tonga,TON,105323,-21.13369,-175.20361
196,Trinidad and Tobago,TTO,1341151,10.459,-61.2323
197,Tunisia,TUN,10886500,36.80002,10.1827
198,Turkey,TUR,74932641,39.94292,32.86049
199,Tuvalu,TUV,9876,-8.51922,179.19871
200,Tanzania,TZA,49253126,-6.17349,35.74653
201,Uganda,UGA,37578876,0.32537,32.58701
202,Ukraine,UKR,45489600,50.45058,30.52428
203,Uruguay,URY,3407062,-34.87417,-56.16293
204,United States,USA,316128839,38.89037,-77.03196
205,Uzbekistan,UZB,30241100,41.32051,69.30666
206,St. Vincent and the Grenadines,VCT,109373,13.15647,-61.22765
207,"Venezuela, RB",VEN,30405207,7.1784,-65.2638
208,Virgin Islands (U.S.),VIR,104737,18.34055,-64.93215
209,Vietnam,VNM,89708900,21.0289,105.85465
210,Vanuatu,VUT,252763,-17.73418,168.32094
212,Samoa,WSM,190372,-13.624,-172.4482
213,"Yemen, Rep.",YEM,24407381,15.35318,44.21954
214,South Africa,ZAF,52981991,-25.74587,28.18763
215,"Congo, Dem. Rep.",COD,67513677,-2.1867,23.2037
216,Zambia,ZMB,14538640,-15.42555,28.27877
217,Zimbabwe,ZWE,14149648,-17.82438,31.05
